id	title	tag	borderList	approveList	negativeList
AU	Австралия	UN	MUR, EUA
AT	Австрия	UN	CZ, SK, HU, SI, IT, LI, CH, DE
AZ	Азербайджан	UN	RU, GE, AM, IR
AL	Албания	UN	RS, ME, MK, GR, KOS
DZ	Алжир	UN	MA, MR, ML, NE, LY, TN
AO	Ангола	UN	NA, CD, ZM, CG
AD	Андорра	UN	FR, ES
AG	Антигуа и Барбуда	UN
AR	Аргентина	UN	CL, BO, PY, BR, UY
AM	Армения	UNNA	AZ, IR, TR, GE, NKR		PK
AF	Афганистан	UN	PK, TM, UZ, TJ, CN, IN
GF	Французская Гвиана	UN	BR, SR
BS	Багамы	UN
BD	Бангладеш	UN	MM, IN
BB	Барбадос	UN
BH	Бахрейн	UN	SA
BZ	Белиз	UN	MX, GT
BY	Белоруссия	UN	RU, UA, PL, LT, LV
BE	Бельгия	UN	NL, DE, LU, FR
BJ	Бенин	UN	BF, NE, NG, TG
BG	Болгария	UN	GR, TR, RS, MK, RO
BO	Боливия	UN	BR, PY, AR, CL, PE
BA	Босния и Герцеговина	UN	HR, RS, ME
BW	Ботсвана	UN	ZA, NA, ZM, ZW
BR	Бразилия	UN	SR, GY, VE, CO, PE, BO, PY, AR, UY
BN	Бруней	UN	MY
BF	Буркина-Фасо	UN	ML, NE, BJ, TG, GH, CI
BI	Бурунди	UN	RW, CD, TZ
BT	Бутан	UN	CN, IN
VU	Вануату	UN
VA	Ватикан	UN	IT
GB	Великобритания	UN	IE
HU	Венгрия	UN	UA, RO, SK, RS, HR, SI, AT
VE	Венесуэла	UN	GY, BR, CO
VN	Вьетнам	UN	LA, KH, CN
GA	Габон	UN	CG, CM, GQ
HT	Гаити	UN	DO
GY	Гайана	UN	VE, BR, SR
GM	Гамбия	UN	SN
GH	Гана	UN	CI, BF, TG
GT	Гватемала	UN	BZ, SV, HN, MX
GN	Гвинея	UN	SN, ML, CI, LR, SL, GW
GW	Гвинея-Бисау	UN	SN, GN
DE	Германия	UN	DK, PL, CZ, AT, CH, FR, LU, BE, NL
HN	Гондурас	UN	NI, SV, GT
GD	Гренада	UN
GR	Греция	UN	AL, MK, BG, TR
GE	Грузия	UN	AM, TR, AZ, RU
DK	Дания	UN	DE
CD	Демократическая Республика Конго	UN	CG, CF, SS, UG, RW, BI, TZ, ZM, AO
DJ	Джибути	UN	ER, ET, SO
DM	Доминика	UN
DO	Доминиканская Республика	UN	HT
EG	Египет	UN	IL, SD, LY
ZM	Замбия	UN	CD, TZ, MW, MZ, ZM, BW, NA, AO
ZW	Зимбабве	UN	ZA, ZM, BW, MZ
IL	Израиль	UNNA	LB, SY, JO, EG		DZ, AF, BD, BN, IQ, YE, KP, KW, LB, LY, MY, AE, PK, SA, SY, SO, SD, IR, TD
IN	Индия	UN	PK, CN, NP, BT, BD, MM, AF
ID	Индонезия	UN	MY, PG, TL
JO	Иордания	UN	SY, IQ, SA, IL, PAL
IQ	Ирак	UN	KW, SA, JO, SY, TR, IR
IR	Иран	UN	IQ, AZ, AM, TR, NKR
IE	Ирландия	UN	GB
IS	Исландия	UN
ES	Испания	UN	PT, MA, FR, AD
IT	Италия	UN	FR, CH, AT, SI, SM, VA
YE	Йемен	UN	OM, SA, ABY, ESH
CV	Кабо-Верде	UN
KZ	Казахстан	UN	RU, CN, KG, UZ, TM
KH	Камбоджа	UN	VN, LA, TH
CM	Камерун	UN	NG, TD, CF, GA, CG, GQ
CA	Канада	UN	US
QA	Катар	UN	SA
KE	Кения	UN	ET, SO, TZ, UG, SS
CY	Кипр	UNNA			TR
KG	Киргизия	UN	KZ, UZ, TJ, CN
KI	Кирибати	UN
CN	КНР	UNNA	KP, RU, MN, KZ, KG, TJ, AF, PK, IN, NP, BT, MM, LA, VN		BZ, BF, VA, HT, GT, HN, DO, KI, MH, NR, NI, PW, PA, PY, SV, ST, SZ, VC, KN, LC, SB, TV
CO	Колумбия	UN	BR, VE, EC, PE, PA
KM	Коморы	UN
CR	Коста-Рика	UN	NI, PA
PR	Пуэрто-Рико	UN
CI	Кот д'Ивуар	UN	LR, GN, ML, BF, GH
CU	Куба	UN
KW	Кувейт	UN	IQ, SA
LA	Лаос	UN	TH, VN, KH, CN, MM
LV	Латвия	UN	EE, RU, BY, LT
LS	Лесото	UN	ZA
LR	Либерия	UN	SL, GN, CI
LB	Ливан	UN	SY, IL
LY	Ливия	UN	DZ, TN, TD, NE, SD, EG
LT	Литва	UN	LV, BY, PL, RU
LI	Лихтенштейн	UN	AT, CH
LU	Люксембург	UN	BE, DE, FR
MU	Маврикий	UN
MR	Мавритания	UN	SADR, SN, DZ, ML
MG	Мадагаскар	UN
MK	Македония	UN	KOS, RS, AL, GR, BG
MW	Малави	UN	MZ, ZM, TZ
MY	Малайзия	UN	TH, SG, ID, BN, ID
ML	Мали	UN	MR, DZ, NE, BF, CI, GN
MV	Мальдивы	UN
MT	Мальта	UN
MQ	Мартиника	UN
MA	Марокко	UN	DZ, SADR
MH	Маршалловы острова	UN
MX	Мексика	UN	US, BZ, GT
MZ	Мозамбик	UN	TZ, MW, ZM, ZW, SZ, ZA
MD	Молдавия	UN	UA, RO
MC	Монако	UN	FR
MN	Монголия	UN	RU, CN
MM	Мьянма	UN	IN, BD, CN, LA, TH
NA	Намибия	UN	AO, ZM, BW, ZA
NR	Науру	UN
NP	Непал	UN	IN, CN
NE	Нигер	UN	DZ, LY, TD, NG, BJ, BF, ML
NG	Нигерия	UN	BJ, NE, TD, CM
NL	Нидерланды	UN	DE, BE
NI	Никарагуа	UN	HN, CR
NZ	Новая Зеландия	UN
NO	Норвегия	UN	SE, FI, RU
AE	ОАЭ	UN	SA, OM
OM	Оман	UN	SA, AE, YE
PK	Пакистан	UN	IR, AF, IN
PW	Палау	UN
PA	Панама	UN	CR, CO
PG	Папуа-Новая Гвинея	UN	ID
PY	Парагвай	UN	AR, BO, BR
PE	Перу	UN	EC, CO, BR, BO, CL
PL	Польша	UN	RU, LT, BY , UA, SK, CZ, DE
PT	Португалия	UN	ES
CG	Республика Конго	UN	GA, CM, CF, CD, AO
KP	КНДР	UNNA	CN, RU, KR		KR, JP, FR, EE
RU	Россия	UN	NO, FI, EE, LV, LT, PL, BY, UA, ABH, GE, SOS, AZ, KZ, CN, MN, KP
RW	Руанда	UN	CD, UG, TZ, BI
RO	Румыния	UN	UA, MD, HU, RS, BG
SV	Сальвадор	UN	HN, GT
WS	Самоа	UN
SM	Сан-Марино	UN	IT
ST	Сан-Томе и Принсипи	UN
SA	Саудовская Аравия	UN	JO, IQ, KW, QA, AE, OM, YE
SZ	Свазиленд	UN	ZA, MZ
SC	Сейшелы	UN
SN	Сенегал	UN	MR, ML, GN, GW, GM
VC	Сент-Винсент и Гренадины	UN
KN	Сент-Китс и Невис	UN
LC	Сент-Люсия	UN
RS	Сербия	UN	RO, BG, MK, ME, AL, BA, HR, HU
SG	Сингапур	UN	MY
SY	Сирия	UNNA	LB, IL, JO, IQ, TR
SK	Словакия	UN	UA, PL, CZ, AT, HU
SI	Словения	UN	IT, AT, HU, HR
SB	Соломоновы острова	UN
SO	Сомали	UN	ET, KE, DJ
SD	Судан	UN	EG, LY, TD, CF, SS, ER, ET
SR	Суринам	UN	GY, BR
US	США	UN	CA, MX
SL	Сьерра-Леоне	UN	GN, LR
TJ	Таджикистан	UN	CN, AF, UZ, KG
TH	Таиланд	UN	KH, LA, MM, MY
TZ	Танзания	UN	RW, BI, CD, ZM, MW, MZ
TL	Тимор	UN	ID
TG	Того	UN	GH, BJ, BF
TO	Тонга	UN
TT	Тринидад и Тобаго	UN
TV	Тувалу	UN
TN	Тунис	UN	DZ, LY
TM	Туркмения	UN	AF, IR, KZ, UZ
TR	Турция	UN	GE, AM, AZ, IR, IQ, SY, GR, BG
UG	Уганда	UN	CD, RW, TZ, KE
UZ	Узбекистан	UN	KG, KZ, TM, AF, TJ
UA	Украина	UN	RU, BY, PL, SK, HU, RO, MD
UY	Уругвай	UN	BR, AR
FM	Федеративные Штаты Микронезии	UN
FJ	Фиджи	UN
PH	Филиппины	UN	SUL, BAN
FI	Финляндия	UN	RU, SE, NO
FR	Франция	UN	BE, LU, DE, CH, MC, IT, ES, AD
HR	Хорватия	UN	SI, HU, RS, BA, ME
CF	ЦАР	UN	SD, SS, CD, CG, CM, TD
TD	Чад	UN	NE, NG, CM, CF, SD, LY
ME	Черногория	UN	HR, BA, RS, KOS, AL
CZ	Чехия	UN	PL, DE, AT, SK
CL	Чили	UN	AR, PE, BO
CH	Швейцария	UN	DE, IT, FR, AT, LI
SE	Швеция	UN	NO, FI
LK	Шри-Ланка	UN
EC	Эквадор	UN	CO, PE
GQ	Экваториальная Гвинея	UN	CM, GA
ER	Эритрея	UN	SD, ET, DJ
EE	Эстония	UN	RU, LV
ET	Эфиопия	UN	ER, DJ, SO, SML, KE, SD, SS
ZA	ЮАР	UN	NA, BW, ZW, MZ, SZ
KR	Республика Корея	UNNA	KP		KP
SS	Южный Судан	UN	ET, KE, UG, CD, CF, SD
JM	Ямайка	UN
JP	Япония	UN
TRNC	Турецкая Республика Северного Кипра	NA	CY	TR, ABH
ABH	Абхазия	NA	RU, GE	RU, NI, VE, NR, SOS, NKR, PMR
SOS	Южная Осетия	NA	RU, GE	RU, NI, VE, NR, ABH, NKR, PMR, SADR, DNR, LNR, PK
KHA	Халистан	NA	IN, PK	PK, TR, TRNC
CRT	Китайская Республика (о. Тайвань)	UNNA		BZ, BF, VA, HT, GT, HN, DO, KI, MH, NR, NI, PW, PA, PY, SV, ST, SZ, VC, KN, LC, SB, TV
SADR	Сахарская Арабская Демократическая Республика	NA	MA, DZ, MR, ML	DZ, AO, BZ, BO, BW, VU, VE, TL, VN, GY, GH, HN, ZM, ZW, IR, YE, CV, KE, KP, CU, LA, LS, LR, LY, MR, MW, ML, MX, MZ, NA, NG, NI, PG, RW, SV, SY, SR, SL, TZ, TT, UG, UY, EC, ET, ZA, SS, JM, TV
MOR	Мальтийский Орден	NA	IT	CN, IT
PMR	Приднестровская Молдавская Республика	NA	MD, UA	ABH, SOS, NKR
NKR	Нагорно-Карабахская Республика	NA	AM, AZ, IR	ABH, SOS, PMR
SML	Сомалиленд	NA	DJB, ET, PNT
PNT	Пунтленд	NA	SML, GLM, ET
DJB	Джубаленд	NA	AZA, JAM,HIH
GLM	Галмудуг	NA	HIH, PNT
HIH	Химан и Хеб	NA	GLM, DJB, JAM
AVD	Авдаленд	NA	SML
JAM	Джамаат Аш-Шабааб	NA	AZA, DJB, HIH
VAS	Государство Ва	NA	MM, SHA
SHA	Государство Шан	NA	MM, VAS
ABY	Эмират Абьян	NA	ESH, YE
ESH	Эмират Шавба	NA	ABY, YE
VAZ	Вазиристан	NA	AF, PK
BAK	ДР Бакасси	NA
AZA	Азавад	NA	DJB, JAM
SUL	Султанат Сулу	NA	MY, ID, PH
NAG	Народная республика Нагалим	NA	IN
SIL	Силенд	NA
MUR	Мурравари	NA	AU
EUA	Эуахлаи-Квинсленд	NA	AU
BAN	Банксаморо	NA	PH
SIR	Сирийский Курдистан (Западный Курдистан)	NA	TR, IQ, IR, SY
DNR	Донецкая Народная Республика	NA	UA, RU, LNR	SOS, LNR
LNR	Луганская Народная Республика	NA	UA, RU, DNR	SOS, DNR
KOS	Косово	NA	RS	AF, CR, AL, FR, TR, US, GB, AU, SN, LV, DE, EE, IT, DK, LU, PE, BE, PL, CH, AT, IE, SE, NL, IS, SI, FI, JP, CA, MC, HU, HR, BG, LI, KP, NO, MH, NR, BF, LT, SM, CZ, LR, SL, CO, BZ, MT, WS, PT, ME, MK, AE, MY, PA, MV, PW, GM, SA, KM, BH, JO, DO, NZ, MW, MR, SZ, VU, DJ, SO, HN, KI, QA, GW, OM, AD, CF, GN, NE, BJ, LC, GA, CI,  KW, GH, HT, ST, BN, TD, PG, BI, TL, KN, FJ, DM, PK, GY, TZ, YE, EG, SV, GD, LY, TH, TO, LS, TG, CRT, MOR, TRNC
PAL	Палестина	UNNA	JO, EG, IL	DZ, BH, ID, IQ, YE, LY, KW, MR, MY, MA, SO, TN, TR, AF, BD, ZM, JO, QA, CU, MG, MT, NI, AE, PK, SA, RS, AL, BN, DJ, MU, SD, EG, IN, CY, NG, SK, CZ, LK, BY, VN, GN, NA, RU, UA, CN, BF, GW, KH, ML, MN, SN, HU, CV, KP, NE, RO, TZ, BG, ZW, MV, GH, AZ
